datalake,engine,query name,conf,latency,benchmark,sf
delta,trino,db6,18;256;20;18;16;16,694.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2258.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1684.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,1953.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2962.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3789.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1208.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1672.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1890.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1297.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1706.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,902.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1421.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1574.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1119.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,936.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1354.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2548.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,481.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2401.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,783.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2199.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,735.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2366.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1322.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2074.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2962.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3789.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1208.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1672.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1890.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1297.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1706.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,902.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1421.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1574.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1119.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,936.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1354.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2548.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,481.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2401.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,783.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2199.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,735.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2366.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1322.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2074.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2962.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3789.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1208.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1672.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1890.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1297.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1706.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,902.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1421.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1574.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1119.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,936.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1354.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2548.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,481.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2401.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,783.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2199.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,735.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2366.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1322.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2074.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2861.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,4231.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,2252.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1497.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1407.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1181.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1312.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,741.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1095.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1627.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1342.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,756.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1371.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2712.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,475.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1989.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,609.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2361.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,775.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2343.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1285.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2174.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2861.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,4231.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,2252.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1497.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1407.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1181.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1312.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,741.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1095.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1627.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1342.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,756.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1371.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2712.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,475.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1989.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,609.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2361.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,775.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2343.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1285.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2174.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2861.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,4231.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,2252.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1497.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1407.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1181.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1312.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,741.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1095.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1627.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1342.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,756.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1371.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2712.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,475.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1989.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,609.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2361.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,775.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2343.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1285.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2174.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,1952.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3718.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,978.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1937.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1320.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1496.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1414.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,781.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1086.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1652.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1284.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,983.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1596.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2695.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,426.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2129.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,1081.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,3233.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,820.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2518.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1532.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2897.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,1952.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3718.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,978.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1937.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1320.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1496.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1414.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,781.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1086.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1652.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1284.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,983.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1596.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2695.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,426.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2129.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,1081.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,3233.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,820.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2518.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1532.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2897.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,1952.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3718.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,978.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1937.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1320.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1496.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1414.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,781.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1086.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1652.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1284.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,983.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1596.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2695.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,426.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2129.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,1081.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,3233.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,820.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2518.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1532.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2897.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2997.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3338.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,920.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1998.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1289.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1439.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1398.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,866.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1589.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1722.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1140.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,740.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1352.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,3053.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,405.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2154.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,1128.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,3852.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,851.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2955.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1812.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,3121.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2997.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3338.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,920.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1998.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1289.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1439.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1398.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,866.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1589.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1722.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1140.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,740.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1352.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,3053.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,405.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2154.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,1128.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,3852.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,851.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2955.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1812.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,3121.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2997.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3338.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,920.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1998.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1289.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1439.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1398.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,866.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1589.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1722.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1140.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,740.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1352.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,3053.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,405.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2154.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,1128.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,3852.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,851.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2955.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1812.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,3121.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2746.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3867.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1072.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1736.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1491.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1513.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1344.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,776.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1190.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1882.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1183.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,1287.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1504.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2548.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,475.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2357.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,720.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2571.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,780.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2819.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1769.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2317.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2746.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3867.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1072.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1736.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1491.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1513.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1344.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,776.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1190.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1882.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1183.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,1287.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1504.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2548.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,475.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2357.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,720.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2571.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,780.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2819.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1769.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2317.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2746.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3867.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1072.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1736.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1491.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1513.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1344.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,776.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1190.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1882.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1183.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,1287.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1504.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2548.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,475.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2357.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,720.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2571.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,780.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2819.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1769.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2317.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,3207.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3788.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,774.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1877.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1352.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1143.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1286.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,846.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,996.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1604.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1253.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,811.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1341.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2601.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,415.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2464.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,676.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2418.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,915.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2309.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1292.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2399.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,3207.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3788.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,774.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1877.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1352.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1143.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1286.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,846.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,996.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1604.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1253.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,811.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1341.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2601.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,415.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2464.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,676.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2418.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,915.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2309.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1292.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2399.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,3207.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3788.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,774.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1877.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1352.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1143.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1286.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,846.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,996.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1604.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1253.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,811.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1341.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2601.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,415.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2464.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,676.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2418.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,915.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2309.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1292.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2399.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2751.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3235.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,976.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1328.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1350.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1314.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1288.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,696.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1046.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1891.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,959.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,979.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1249.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2438.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,396.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2288.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,750.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2241.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,625.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2261.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1592.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,3023.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2751.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3235.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,976.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1328.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1350.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1314.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1288.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,696.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1046.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1891.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,959.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,979.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1249.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2438.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,396.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2288.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,750.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2241.0,tpch,1
