datalake,engine,query name,conf,latency,benchmark,sf
delta,presto,query85,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,13313.51,tpcds,1
delta,presto,query86,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,4967.17,tpcds,1
delta,presto,query87,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,8175.33,tpcds,1
delta,presto,query88,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,20759.3,tpcds,1
delta,presto,query89,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,2599.49,tpcds,1
delta,presto,query9,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,7154.23,tpcds,1
delta,presto,query90,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,10475.08,tpcds,1
delta,presto,query91,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,2499.52,tpcds,1
delta,presto,query92,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,21289.89,tpcds,1
delta,presto,query93,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,2707.94,tpcds,1
delta,presto,query94,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,4097.74,tpcds,1
delta,presto,query95,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,12164.01,tpcds,1
delta,presto,query96,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,21753.38,tpcds,1
delta,presto,query97,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,13509.8,tpcds,1
delta,presto,query98,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,6230.65,tpcds,1
delta,presto,query99,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=20; query.max-total-memory-per-node=16; task.concurrency=48; task.max-worker-threads=24,20060.11,tpcds,1
delta,presto,query51,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3367.95,tpcds,1
delta,presto,query52,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,1635.12,tpcds,1
delta,presto,query53,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3347.95,tpcds,1
delta,presto,query54,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,8681.66,tpcds,1
delta,presto,query57,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2366.4,tpcds,1
delta,presto,query58,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5198.5,tpcds,1
delta,presto,query59,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,8641.58,tpcds,1
delta,presto,query6,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2684.72,tpcds,1
delta,presto,query60,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,1917.07,tpcds,1
delta,presto,query61,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2004.52,tpcds,1
delta,presto,query62,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,1852.98,tpcds,1
delta,presto,query64,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4979.52,tpcds,1
delta,presto,query65,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,8431.6,tpcds,1
delta,presto,query66,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2861.7,tpcds,1
delta,presto,query67,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,8386.14,tpcds,1
delta,presto,query68,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5636.49,tpcds,1
delta,presto,query69,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2715.15,tpcds,1
delta,presto,query7,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4301.14,tpcds,1
delta,presto,query70,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,9990.93,tpcds,1
delta,presto,query71,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3070.01,tpcds,1
delta,presto,query72,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2307.54,tpcds,1
delta,presto,query73,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3054.74,tpcds,1
delta,presto,query74,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2615.5,tpcds,1
delta,presto,query76,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,11592.04,tpcds,1
delta,presto,query77,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,6939.19,tpcds,1
delta,presto,query78,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4952.81,tpcds,1
delta,presto,query79,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2489.7,tpcds,1
delta,presto,query8,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,10150.68,tpcds,1
delta,presto,query80,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,7186.1,tpcds,1
delta,presto,query81,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,14069.53,tpcds,1
delta,presto,query82,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,6438.26,tpcds,1
delta,presto,query83,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3516.66,tpcds,1
delta,presto,query84,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5347.2,tpcds,1
delta,presto,query85,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3173.84,tpcds,1
delta,presto,query86,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5051.63,tpcds,1
delta,presto,query87,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2735.22,tpcds,1
delta,presto,query88,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2658.9,tpcds,1
delta,presto,query89,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,15219.81,tpcds,1
delta,presto,query9,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5148.46,tpcds,1
delta,presto,query90,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2381.07,tpcds,1
delta,presto,query91,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5274.42,tpcds,1
delta,presto,query92,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2861.55,tpcds,1
delta,presto,query93,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,14436.54,tpcds,1
delta,presto,query94,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,6279.77,tpcds,1
