datalake,engine,query name,conf,latency,benchmark,sf
iceberg,trino,query61,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,8323.97,tpcds,1
iceberg,trino,query62,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,2641.84,tpcds,1
iceberg,trino,query64,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,9700.76,tpcds,1
iceberg,trino,query65,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,1779.62,tpcds,1
iceberg,trino,query66,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,9822.0,tpcds,1
iceberg,trino,query67,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,9523.42,tpcds,1
iceberg,trino,query7,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,10058.7,tpcds,1
iceberg,trino,query70,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,10324.12,tpcds,1
iceberg,trino,query71,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,3862.08,tpcds,1
iceberg,trino,query73,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,3544.48,tpcds,1
iceberg,trino,query74,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,2560.86,tpcds,1
iceberg,trino,query75,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,2724.28,tpcds,1
iceberg,trino,query76,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,20347.3,tpcds,1
iceberg,trino,query77,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,2818.64,tpcds,1
iceberg,trino,query78,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,17658.78,tpcds,1
iceberg,trino,query79,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,14966.45,tpcds,1
iceberg,trino,query8,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,13732.17,tpcds,1
iceberg,trino,query80,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,11745.71,tpcds,1
iceberg,trino,query81,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,3050.84,tpcds,1
iceberg,trino,query82,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,12015.17,tpcds,1
iceberg,trino,query83,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,17332.07,tpcds,1
iceberg,trino,query84,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,7005.49,tpcds,1
iceberg,trino,query85,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=100; query.max-memory=16; query.max-memory-per-node=14; query.max-total-memory-per-node=18; task.concurrency=16; task.max-worker-threads=32,3721.9,tpcds,1
