datalake,engine,query name,conf,latency,benchmark,sf
delta,presto,query10,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=256; query.max-memory=28; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=32; task.max-worker-threads=16,2290.96,tpcds,100
delta,presto,query26,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,8509.69,tpcds,100
delta,presto,query27,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,7216.86,tpcds,100
delta,presto,query28,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,8302.8,tpcds,100
delta,presto,query29,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3908.3,tpcds,100
delta,presto,query3,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,10095.33,tpcds,100
delta,presto,query33,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,6997.94,tpcds,100
delta,presto,query34,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,8161.88,tpcds,100
delta,presto,query36,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,12128.68,tpcds,100
delta,presto,query38,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,6775.94,tpcds,100
delta,presto,query39_a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3831.24,tpcds,100
delta,presto,query39_b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,10019.95,tpcds,100
delta,presto,query41,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,4605.88,tpcds,100
delta,presto,query43,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,15274.27,tpcds,100
delta,presto,query44,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,7374.23,tpcds,100
delta,presto,query46,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,2474.14,tpcds,100
delta,presto,query47,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3829.4,tpcds,100
delta,presto,query48,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,4953.69,tpcds,100
delta,presto,query49,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,6827.76,tpcds,100
delta,presto,query51,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3869.02,tpcds,100
delta,presto,query52,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,14289.58,tpcds,100
delta,presto,query53,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,4567.66,tpcds,100
delta,presto,query55,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,4876.59,tpcds,100
delta,presto,query56,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3645.79,tpcds,100
delta,presto,query58,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3107.22,tpcds,100
delta,presto,query59,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3281.56,tpcds,100
delta,presto,query6,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,5426.54,tpcds,100
delta,presto,query61,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,6068.46,tpcds,100
delta,presto,query63,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,5755.47,tpcds,100
delta,presto,query64,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,10863.43,tpcds,100
delta,presto,query66,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,5365.13,tpcds,100
delta,presto,query67,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,8518.0,tpcds,100
delta,presto,query69,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,10791.38,tpcds,100
delta,presto,query70,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,5834.84,tpcds,100
delta,presto,query71,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,6531.08,tpcds,100
delta,presto,query72,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,10664.7,tpcds,100
delta,presto,query75,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,10440.57,tpcds,100
delta,presto,query79,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,8587.53,tpcds,100
delta,presto,query8,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,9071.02,tpcds,100
delta,presto,query84,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,4199.13,tpcds,100
delta,presto,query86,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,7204.03,tpcds,100
delta,presto,query89,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,4753.71,tpcds,100
delta,presto,query9,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,5281.9,tpcds,100
delta,presto,query90,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3315.97,tpcds,100
delta,presto,query91,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3473.05,tpcds,100
delta,presto,query93,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,4854.31,tpcds,100
delta,presto,query96,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=32; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,6055.7,tpcds,100
delta,presto,query10,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,2458.59,tpcds,100
delta,presto,query11,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,2391.45,tpcds,100
delta,presto,query13,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,19892.67,tpcds,100
delta,presto,query14_a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,2455.82,tpcds,100
delta,presto,query14_b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,5483.93,tpcds,100
delta,presto,query15,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,9108.13,tpcds,100
delta,presto,query18,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,6985.42,tpcds,100
delta,presto,query19,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,2888.12,tpcds,100
delta,presto,query23_a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,3041.62,tpcds,100
delta,presto,query24_b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,2319.28,tpcds,100
delta,presto,query26,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,7695.95,tpcds,100
delta,presto,query27,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,3280.21,tpcds,100
delta,presto,query28,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=24,11686.62,tpcds,100
